"ObjectId","Landkreis","Bundesland","Infektionen","Infektionsrate","Neuinfektionen pro 100k EW","Todesfälle","Letalitätsrate","Aktualisiert"
"76","Rhein-Kreis Neuss","Nordrhein-Westfalen","1510","0.334270471299227","334.270471299227","25","1.65562913907285","2020-10-09"
"77","Viersen","Nordrhein-Westfalen","1091","0.365050206951011","365.050206951011","37","3.39138405132906","2020-10-09"
"78","Wesel","Nordrhein-Westfalen","1505","0.32719098387742","327.19098387742","32","2.12624584717608","2020-10-09"
"79","Bonn","Nordrhein-Westfalen","1385","0.42011326374923","420.11326374923","9","0.649819494584838","2020-10-09"
"80","Köln","Nordrhein-Westfalen","5726","0.52635304261658","526.35304261658","126","2.20048899755501","2020-10-09"
"81","Leverkusen","Nordrhein-Westfalen","660","0.403105131039706","403.105131039706","9","1.36363636363636","2020-10-09"
"82","Städteregion Aachen","Nordrhein-Westfalen","2994","0.537497352008703","537.497352008703","108","3.60721442885772","2020-10-09"
"83","Düren","Nordrhein-Westfalen","1088","0.411127653624952","411.127653624952","42","3.86029411764706","2020-10-09"
"84","Rhein-Erft-Kreis","Nordrhein-Westfalen","1929","0.409889187552458","409.889187552458","79","4.09538621047175","2020-10-09"
"85","Euskirchen","Nordrhein-Westfalen","801","0.413620027264841","413.620027264841","27","3.37078651685393","2020-10-09"
"86","Heinsberg","Nordrhein-Westfalen","2214","0.86634970945589","866.34970945589","95","4.29087624209575","2020-10-09"
"87","Oberbergischer Kreis","Nordrhein-Westfalen","966","0.355072650216682","355.072650216683","19","1.96687370600414","2020-10-09"
"88","Rheinisch-Bergischer Kreis","Nordrhein-Westfalen","857","0.302537146407504","302.537146407504","22","2.56709451575263","2020-10-09"
"89","Rhein-Sieg-Kreis","Nordrhein-Westfalen","2310","0.384510390103268","384.510390103268","54","2.33766233766234","2020-10-09"
"90","Bottrop","Nordrhein-Westfalen","395","0.335984349083486","335.984349083486","7","1.77215189873418","2020-10-09"
"91","Gelsenkirchen","Nordrhein-Westfalen","1324","0.50992701573302","509.92701573302","19","1.43504531722054","2020-10-09"
"92","Münster","Nordrhein-Westfalen","1166","0.369814743746293","369.814743746293","13","1.11492281303602","2020-10-09"
"93","Borken","Nordrhein-Westfalen","1471","0.396133990773929","396.133990773929","38","2.58327668252889","2020-10-09"
"94","Coesfeld","Nordrhein-Westfalen","1041","0.471924782171126","471.924782171126","25","2.40153698366955","2020-10-09"
"95","Recklinghausen","Nordrhein-Westfalen","2464","0.401213410037174","401.213410037174","47","1.90746753246753","2020-10-09"
"96","Steinfurt","Nordrhein-Westfalen","1925","0.42947659631431","429.47659631431","93","4.83116883116883","2020-10-09"
"97","Warendorf","Nordrhein-Westfalen","1150","0.413907284768212","413.907284768212","21","1.82608695652174","2020-10-09"
"98","Bielefeld","Nordrhein-Westfalen","1013","0.30311644399228","303.11644399228","9","0.888450148075025","2020-10-09"
"99","Gütersloh","Nordrhein-Westfalen","3109","0.851925532556215","851.925532556215","21","0.675458346735285","2020-10-09"
"100","Herford","Nordrhein-Westfalen","700","0.27935413324394","279.35413324394","8","1.14285714285714","2020-10-09"
"101","Höxter","Nordrhein-Westfalen","452","0.322279342036777","322.279342036777","19","4.20353982300885","2020-10-09"
"102","Lippe","Nordrhein-Westfalen","1042","0.299844035060458","299.844035060458","31","2.97504798464491","2020-10-09"
"103","Minden-Lübbecke","Nordrhein-Westfalen","977","0.314746028626747","314.746028626747","15","1.5353121801433","2020-10-09"
"104","Paderborn","Nordrhein-Westfalen","927","0.301131435588083","301.131435588083","34","3.66774541531823","2020-10-09"
"105","Bochum","Nordrhein-Westfalen","1469","0.401819539535049","401.819539535049","28","1.90605854322668","2020-10-09"
"106","Dortmund","Nordrhein-Westfalen","2264","0.384870378240544","384.870378240544","21","0.92756183745583","2020-10-09"
"107","Hagen","Nordrhein-Westfalen","899","0.476452942984641","476.452942984641","14","1.55728587319244","2020-10-09"
"108","Hamm","Nordrhein-Westfalen","1247","0.693101225016119","693.101225016119","38","3.04731355252606","2020-10-09"
"109","Herne","Nordrhein-Westfalen","654","0.418027600048578","418.027600048578","8","1.22324159021407","2020-10-09"
"110","Ennepe-Ruhr-Kreis","Nordrhein-Westfalen","950","0.293113981228364","293.113981228364","15","1.57894736842105","2020-10-09"
"111","Hochsauerlandkreis","Nordrhein-Westfalen","922","0.354919796594772","354.919796594772","19","2.06073752711497","2020-10-09"
"112","Märkischer Kreis","Nordrhein-Westfalen","1227","0.299106337544062","299.106337544061","32","2.6079869600652","2020-10-09"
"113","Olpe","Nordrhein-Westfalen","836","0.624090179537904","624.090179537905","57","6.81818181818182","2020-10-09"
"114","Siegen-Wittgenstein","Nordrhein-Westfalen","801","0.289228147206656","289.228147206655","8","0.998751560549313","2020-10-09"
"115","Soest","Nordrhein-Westfalen","640","0.212071507861557","212.071507861557","9","1.40625","2020-10-09"
"116","Unna","Nordrhein-Westfalen","1541","0.390234267177525","390.234267177525","42","2.7255029201817","2020-10-09"
"117","Darmstadt","Hessen","492","0.307734647668848","307.734647668848","18","3.65853658536585","2020-10-09"
"118","Frankfurt am Main","Hessen","4011","0.52542639314627","525.426393146271","72","1.79506357516829","2020-10-09"
"119","Offenbach am Main","Hessen","681","0.52272029474977","522.72029474977","10","1.46842878120411","2020-10-09"
"120","Wiesbaden","Hessen","1184","0.425174343026638","425.174343026638","22","1.85810810810811","2020-10-09"
"121","Bergstraße","Hessen","695","0.257083672412518","257.083672412518","3","0.431654676258993","2020-10-09"
"122","Darmstadt-Dieburg","Hessen","788","0.264568028901035","264.568028901035","21","2.66497461928934","2020-10-09"
"123","Groß-Gerau","Hessen","1253","0.454436650878046","454.436650878046","17","1.35674381484437","2020-10-09"
"124","Hochtaunuskreis","Hessen","582","0.245658762251281","245.658762251281","6","1.03092783505155","2020-10-09"
"125","Main-Kinzig-Kreis","Hessen","1509","0.358814130000571","358.814130000571","54","3.57852882703777","2020-10-09"
"126","Main-Taunus-Kreis","Hessen","835","0.350019701707761","350.019701707761","17","2.03592814371257","2020-10-09"
"127","Odenwaldkreis","Hessen","500","0.517047040939785","517.047040939785","63","12.6","2020-10-09"
"128","Offenbach","Hessen","1419","0.398804990261739","398.804990261739","46","3.24171952078929","2020-10-09"
"129","Rheingau-Taunus-Kreis","Hessen","557","0.297606326138064","297.606326138064","8","1.43626570915619","2020-10-09"
"130","Wetteraukreis","Hessen","674","0.218590577254256","218.590577254256","13","1.92878338278932","2020-10-09"
"131","Gießen","Hessen","549","0.202816526776215","202.816526776215","6","1.09289617486339","2020-10-09"
"132","Lahn-Dill-Kreis","Hessen","591","0.233302673703907","233.302673703907","23","3.8917089678511","2020-10-09"
"133","Limburg-Weilburg","Hessen","517","0.300735259900414","300.735259900414","7","1.35396518375242","2020-10-09"
"134","Marburg-Biedenkopf","Hessen","555","0.224619967298571","224.619967298571","4","0.720720720720721","2020-10-09"
"135","Vogelsbergkreis","Hessen","194","0.18363734464186","183.63734464186","6","3.09278350515464","2020-10-09"
"136","Kassel","Hessen","624","0.308701524213776","308.701524213776","9","1.44230769230769","2020-10-09"
"137","Fulda","Hessen","643","0.288153442828654","288.153442828654","17","2.64385692068429","2020-10-09"
"138","Hersfeld-Rotenburg","Hessen","383","0.317265716250135","317.265716250135","23","6.00522193211488","2020-10-09"
"139","Kassel","Hessen","589","0.248770928012705","248.770928012705","32","5.43293718166384","2020-10-09"
"140","Schwalm-Eder-Kreis","Hessen","698","0.388483522844278","388.483522844278","39","5.58739255014327","2020-10-09"
"141","Waldeck-Frankenberg","Hessen","279","0.178381903507538","178.381903507538","5","1.7921146953405","2020-10-09"
"142","Werra-Meißner-Kreis","Hessen","290","0.28818730187123","288.18730187123","16","5.51724137931035","2020-10-09"
"143","Koblenz","Rheinland-Pfalz","368","0.322659839371515","322.659839371515","20","5.43478260869565","2020-10-09"
"144","Ahrweiler","Rheinland-Pfalz","383","0.294420614055317","294.420614055317","3","0.783289817232376","2020-10-09"
"145","Altenkirchen (Westerwald)","Rheinland-Pfalz","272","0.211171926555646","211.171926555646","12","4.41176470588235","2020-10-09"
"146","Bad Kreuznach","Rheinland-Pfalz","375","0.236824655025419","236.824655025419","7","1.86666666666667","2020-10-09"
"147","Birkenfeld","Rheinland-Pfalz","127","0.156885029215204","156.885029215204","3","2.36220472440945","2020-10-09"
"148","Cochem-Zell","Rheinland-Pfalz","174","0.283503054989817","283.503054989817","1","0.574712643678161","2020-10-09"
"149","Mayen-Koblenz","Rheinland-Pfalz","522","0.243431545370604","243.431545370604","17","3.25670498084291","2020-10-09"
"150","Neuwied","Rheinland-Pfalz","532","0.291010934790576","291.010934790576","5","0.93984962406015","2020-10-09"
"151","Rhein-Hunsrück-Kreis","Rheinland-Pfalz","233","0.225856169363047","225.856169363047","6","2.57510729613734","2020-10-09"
"152","Rhein-Lahn-Kreis","Rheinland-Pfalz","222","0.181525303155433","181.525303155433","6","2.7027027027027","2020-10-09"
"153","Westerwaldkreis","Rheinland-Pfalz","620","0.307076630477851","307.076630477851","22","3.54838709677419","2020-10-09"
"154","Trier","Rheinland-Pfalz","240","0.21519259737465","215.19259737465","1","0.416666666666667","2020-10-09"
"155","Bernkastel-Wittlich","Rheinland-Pfalz","289","0.256927713521154","256.927713521154","2","0.69204152249135","2020-10-09"
"156","Eifelkreis Bitburg-Prüm","Rheinland-Pfalz","327","0.330109632740415","330.109632740415","6","1.8348623853211","2020-10-09"
"157","Vulkaneifel","Rheinland-Pfalz","148","0.244039178181578","244.039178181578","5","3.37837837837838","2020-10-09"
"158","Trier-Saarburg","Rheinland-Pfalz","428","0.286483085449604","286.483085449604","11","2.57009345794393","2020-10-09"
"159","Frankenthal (Pfalz)","Rheinland-Pfalz","97","0.198925392723842","198.925392723842","2","2.06185567010309","2020-10-09"
"160","Kaiserslautern","Rheinland-Pfalz","323","0.322903129061282","322.903129061282","6","1.85758513931889","2020-10-09"
"161","Landau in der Pfalz","Rheinland-Pfalz","94","0.200507668351784","200.507668351784","2","2.12765957446809","2020-10-09"
"162","Ludwigshafen am Rhein","Rheinland-Pfalz","671","0.389543288070455","389.543288070454","2","0.29806259314456","2020-10-09"
"163","Mainz","Rheinland-Pfalz","1129","0.516520418340364","516.520418340364","28","2.4800708591674","2020-10-09"
"164","Neustadt an der Weinstraße","Rheinland-Pfalz","160","0.300390507659958","300.390507659958","2","1.25","2020-10-09"
"165","Pirmasens","Rheinland-Pfalz","53","0.13173920608486","131.73920608486","0","0.0","2020-10-09"
"166","Speyer","Rheinland-Pfalz","173","0.342160954095054","342.160954095054","1","0.578034682080925","2020-10-09"
"167","Worms","Rheinland-Pfalz","341","0.408177922482105","408.177922482105","8","2.34604105571848","2020-10-09"
"168","Zweibrücken","Rheinland-Pfalz","66","0.193021963559793","193.021963559793","1","1.51515151515152","2020-10-09"
"169","Alzey-Worms","Rheinland-Pfalz","412","0.317687971809048","317.687971809048","11","2.66990291262136","2020-10-09"
"170","Bad Dürkheim","Rheinland-Pfalz","399","0.300743945549517","300.743945549517","12","3.00751879699248","2020-10-09"
"171","Donnersbergkreis","Rheinland-Pfalz","184","0.244274809160305","244.274809160305","9","4.89130434782609","2020-10-09"
"172","Germersheim","Rheinland-Pfalz","402","0.311596505778487","311.596505778487","6","1.49253731343284","2020-10-09"
"173","Kaiserslautern","Rheinland-Pfalz","244","0.230234291699299","230.234291699299","1","0.409836065573771","2020-10-09"
"174","Kusel","Rheinland-Pfalz","139","0.197952121220752","197.952121220752","1","0.719424460431655","2020-10-09"
"175","Südliche Weinstraße","Rheinland-Pfalz","197","0.178246668054035","178.246668054035","4","2.03045685279188","2020-10-09"
"176","Rhein-Pfalz-Kreis","Rheinland-Pfalz","436","0.282001694597339","282.001694597339","5","1.14678899082569","2020-10-09"
"177","Mainz-Bingen","Rheinland-Pfalz","673","0.318328232828959","318.328232828959","25","3.7147102526003","2020-10-09"
"178","Südwestpfalz","Rheinland-Pfalz","149","0.157121616349084","157.121616349084","3","2.01342281879195","2020-10-09"
"179","Stuttgart","Baden-Württemberg","3154","0.495981355881562","495.981355881562","65","2.06087507926443","2020-10-09"
"180","Böblingen","Baden-Württemberg","2261","0.575600740312673","575.600740312673","49","2.1671826625387","2020-10-09"
"181","Esslingen","Baden-Württemberg","3067","0.573245312359819","573.245312359819","121","3.94522334528856","2020-10-09"
"182","Göppingen","Baden-Württemberg","1268","0.491196807995506","491.196807995506","40","3.15457413249211","2020-10-09"
"183","Ludwigsburg","Baden-Württemberg","2904","0.532430792247485","532.430792247485","74","2.54820936639118","2020-10-09"
"184","Rems-Murr-Kreis","Baden-Württemberg","2428","0.56828820731753","568.28820731753","99","4.07742998352554","2020-10-09"
"185","Heilbronn","Baden-Württemberg","780","0.616152679474216","616.152679474216","17","2.17948717948718","2020-10-09"
"186","Heilbronn","Baden-Württemberg","1436","0.416889239844857","416.889239844857","44","3.06406685236769","2020-10-09"
"187","Hohenlohekreis","Baden-Württemberg","881","0.782033642536949","782.033642536949","47","5.33484676503973","2020-10-09"
"188","Schwäbisch Hall","Baden-Württemberg","1195","0.60733580333501","607.335803335011","60","5.02092050209205","2020-10-09"
"189","Main-Tauber-Kreis","Baden-Württemberg","581","0.438825066654582","438.825066654582","11","1.89328743545611","2020-10-09"
"190","Heidenheim","Baden-Württemberg","638","0.480504906723303","480.504906723303","41","6.42633228840125","2020-10-09"
"191","Ostalbkreis","Baden-Württemberg","1928","0.613963856380861","613.963856380861","44","2.28215767634855","2020-10-09"
"192","Baden-Baden","Baden-Württemberg","236","0.427652441786717","427.652441786717","19","8.05084745762712","2020-10-09"
"193","Karlsruhe","Baden-Württemberg","743","0.238095238095238","238.095238095238","14","1.8842530282638","2020-10-09"
"194","Karlsruhe","Baden-Württemberg","1532","0.34419154304304","344.19154304304","82","5.35248041775457","2020-10-09"
"195","Rastatt","Baden-Württemberg","769","0.332296257886095","332.296257886095","19","2.47074122236671","2020-10-09"
"196","Heidelberg","Baden-Württemberg","562","0.348019939932501","348.019939932501","7","1.24555160142349","2020-10-09"
"197","Mannheim","Baden-Württemberg","1248","0.401727945200188","401.727945200188","13","1.04166666666667","2020-10-09"
"198","Neckar-Odenwald-Kreis","Baden-Württemberg","566","0.394059860895477","394.059860895477","23","4.06360424028269","2020-10-09"
"199","Rhein-Neckar-Kreis","Baden-Württemberg","1744","0.318042144231383","318.042144231383","40","2.29357798165138","2020-10-09"
"200","Pforzheim","Baden-Württemberg","654","0.519224814817755","519.224814817755","9","1.37614678899083","2020-10-09"
"201","Calw","Baden-Württemberg","968","0.60803638168102","608.03638168102","27","2.78925619834711","2020-10-09"
"202","Enzkreis","Baden-Württemberg","936","0.469041271623003","469.041271623003","27","2.88461538461538","2020-10-09"
"203","Freudenstadt","Baden-Württemberg","669","0.565784021041415","565.784021041415","39","5.82959641255605","2020-10-09"
"204","Freiburg im Breisgau","Baden-Württemberg","1321","0.571379138822206","571.379138822206","80","6.0560181680545","2020-10-09"
"205","Breisgau-Hochschwarzwald","Baden-Württemberg","1560","0.591803521230951","591.803521230951","72","4.61538461538462","2020-10-09"
"206","Emmendingen","Baden-Württemberg","734","0.441084563242152","441.084563242152","44","5.99455040871935","2020-10-09"
"207","Ortenaukreis","Baden-Württemberg","1747","0.405380633154892","405.380633154892","125","7.15512306811677","2020-10-09"
"208","Rottweil","Baden-Württemberg","786","0.561918243040364","561.918243040364","26","3.30788804071247","2020-10-09"
"209","Schwarzwald-Baar-Kreis","Baden-Württemberg","725","0.341166837642231","341.166837642231","35","4.82758620689655","2020-10-09"
"210","Tuttlingen","Baden-Württemberg","654","0.464600826904224","464.600826904224","25","3.82262996941896","2020-10-09"
"211","Konstanz","Baden-Württemberg","811","0.283264350954402","283.264350954402","17","2.09617755856967","2020-10-09"
"212","Lörrach","Baden-Württemberg","921","0.402647593732513","402.647593732513","65","7.05754614549403","2020-10-09"
"213","Waldshut","Baden-Württemberg","458","0.267831558510669","267.831558510669","35","7.64192139737991","2020-10-09"
"214","Reutlingen","Baden-Württemberg","2011","0.700613864559599","700.613864559599","82","4.07757334659373","2020-10-09"
"215","Tübingen","Baden-Württemberg","1601","0.700111073212115","700.111073212115","60","3.74765771392879","2020-10-09"
"216","Zollernalbkreis","Baden-Württemberg","1435","0.757803794827923","757.803794827923","78","5.43554006968641","2020-10-09"
"217","Ulm","Baden-Württemberg","631","0.497673318085023","497.673318085022","10","1.58478605388273","2020-10-09"
"218","Alb-Donau-Kreis","Baden-Württemberg","957","0.485599464166109","485.599464166109","26","2.71682340647858","2020-10-09"
"219","Biberach","Baden-Württemberg","900","0.447133871881241","447.133871881241","36","4.0","2020-10-09"
"220","Bodenseekreis","Baden-Württemberg","570","0.262105117947303","262.105117947303","8","1.40350877192982","2020-10-09"
"221","Ravensburg","Baden-Württemberg","932","0.326531756264365","326.531756264365","7","0.751072961373391","2020-10-09"
"222","Sigmaringen","Baden-Württemberg","912","0.696986602878127","696.986602878127","36","3.94736842105263","2020-10-09"
"223","Ingolstadt","Bayern","843","0.613572842669151","613.572842669151","39","4.62633451957295","2020-10-09"
"224","München","Bayern","12283","0.827569386333348","827.569386333348","229","1.86436538304974","2020-10-09"
"225","Rosenheim","Bayern","768","1.20847823008293","1208.47823008293","23","2.99479166666667","2020-10-09"
"226","Altötting","Bayern","757","0.678826356755981","678.826356755981","57","7.52972258916777","2020-10-09"
"227","Berchtesgadener Land","Bayern","469","0.442749388741516","442.749388741516","25","5.33049040511727","2020-10-09"
"228","Bad Tölz-Wolfratshausen","Bayern","659","0.515177810611568","515.177810611568","10","1.51745068285281","2020-10-09"
"229","Dachau","Bayern","1289","0.832155146256593","832.155146256593","35","2.71528316524438","2020-10-09"
"230","Ebersberg","Bayern","821","0.571531998134341","571.531998134341","6","0.730816077953715","2020-10-09"
"231","Eichstätt","Bayern","437","0.328865676808573","328.865676808573","20","4.5766590389016","2020-10-09"
"232","Erding","Bayern","883","0.639012317089056","639.012317089056","11","1.24575311438279","2020-10-09"
"233","Freising","Bayern","1369","0.76052597954524","760.52597954524","47","3.43316289262235","2020-10-09"
"234","Fürstenfeldbruck","Bayern","1440","0.656601812038612","656.601812038612","36","2.5","2020-10-09"
"235","Garmisch-Partenkirchen","Bayern","439","0.496471546186556","496.471546186556","20","4.55580865603645","2020-10-09"
"236","Landsberg am Lech","Bayern","498","0.413958205183621","413.958205183621","10","2.00803212851406","2020-10-09"
"237","Miesbach","Bayern","784","0.783921607839216","783.921607839216","11","1.4030612244898","2020-10-09"
"238","Mühldorf a. Inn","Bayern","674","0.581676332504833","581.676332504833","27","4.00593471810089","2020-10-09"
"239","München","Bayern","2198","0.627152448262776","627.152448262776","96","4.36760691537762","2020-10-09"
"240","Neuburg-Schrobenhausen","Bayern","447","0.459389741323495","459.389741323495","18","4.02684563758389","2020-10-09"
"241","Pfaffenhofen a.d. Ilm","Bayern","534","0.41644895380848","416.44895380848","21","3.93258426966292","2020-10-09"
"242","Rosenheim","Bayern","2696","1.03164581180882","1031.64581180882","199","7.3813056379822","2020-10-09"
"243","Starnberg","Bayern","805","0.589022953602552","589.022953602552","13","1.61490683229814","2020-10-09"
"244","Traunstein","Bayern","1495","0.843113259154405","843.113259154405","88","5.88628762541806","2020-10-09"
"245","Weilheim-Schongau","Bayern","492","0.363158594015264","363.158594015265","3","0.609756097560976","2020-10-09"
"246","Landshut","Bayern","470","0.640231028047568","640.231028047568","9","1.91489361702128","2020-10-09"
"247","Passau","Bayern","230","0.435581311667898","435.581311667898","18","7.82608695652174","2020-10-09"
